1,0,Header,0,1,480
1,0,Start_track,,,
1,5,Note_on_c,0,76,0
1,10,Note_on_c,0,76,0
1,237,Note_on_c,0,76,0
1,278,Note_on_c,0,76,0
1,321,Note_on_c,0,76,0
1,331,Note_on_c,0,76,0
1,337,Note_on_c,0,76,127
1,341,Control_c,0,64,0
1,383,Note_on_c,0,76,0
1,391,Note_on_c,0,76,127
1,411,Control_c,0,7,0
1,497,Note_on_c,0,76,0
1,502,Note_on_c,0,76,0
1,505,Note_on_c,0,76,0
1,584,Note_on_c,0,76,0
1,588,Note_on_c,0,76,0
1,633,Note_on_c,0,76,0
1,664,Note_on_c,0,76,0
1,682,Note_on_c,0,76,0
1,720,Note_on_c,0,76,0
1,737,Note_on_c,0,76,0
1,738,Note_on_c,0,76,127
1,763,Control_c,0,7,127
1,789,Control_c,0,7,127
1,801,Control_c,0,7,0
1,829,Note_on_c,0,76,0
1,864,Note_on_c,0,76,0
1,900,Note_on_c,0,76,127
1,957,Control_c,0,7,0
1,968,Note_on_c,0,76,0
1,1039,Note_on_c,0,76,0
1,1052,Note_on_c,0,76,0
1,1083,Note_on_c,0,76,0
1,1091,Note_on_c,0,76,0
1,1114,Note_on_c,0,76,0
1,1115,Note_on_c,0,76,0
1,1126,Note_on_c,0,76,0
1,1145,Note_on_c,0,76,0
1,1145,Note_on_c,0,76,127
1,1153,Control_c,0,7,0
1,1183,Note_on_c,0,76,127
1,1193,Control_c,0,7,0
1,1223,Note_on_c,0,76,0
1,1236,Note_on_c,0,76,0
1,1262,Note_on_c,0,76,0
1,1303,Note_on_c,0,76,127
1,1327,Control_c,0,7,0
1,1331,Note_on_c,0,76,0
1,1357,Note_on_c,0,76,0
1,1376,Note_on_c,0,76,0
1,1449,Note_on_c,0,76,127
1,1471,Control_c,0,7,0
1,1477,Note_on_c,0,76,127
1,1480,Control_c,0,7,0
1,1505,Note_on_c,0,76,0
1,1508,Note_on_c,0,76,0
1,1526,Note_on_c,0,45,0
1,1534,Note_on_c,0,45,0
1,1557,Note_on_c,0,45,0
1,1576,Note_on_c,0,45,0
1,1583,Note_on_c,0,45,0
1,1618,Note_on_c,0,45,0
1,1618,Note_on_c,0,45,0
1,1655,Note_on_c,0,45,0
1,1657,Note_on_c,0,45,0
1,1702,Note_on_c,0,45,0
1,1894,Note_on_c,0,45,0
1,1913,Note_on_c,0,45,127
1,1916,Control_c,0,7,0
1,1926,Note_on_c,0,45,0
1,1937,Note_on_c,0,45,0
1,1961,Note_on_c,0,45,127
1,1990,Control_c,0,7,0
1,2109,Note_on_c,0,45,0
1,2127,Note_on_c,0,45,0
1,2215,Note_on_c,0,45,0
1,2227,Note_on_c,0,45,0
1,2251,Note_on_c,0,45,0
1,2329,Note_on_c,0,45,0
1,2350,Note_on_c,0,45,0
1,2446,Note_on_c,0,45,0
1,2480,Note_on_c,0,45,127
1,2579,Control_c,0,7,0
1,2631,Note_on_c,0,45,0
1,2652,Note_on_c,0,45,127
1,2688,Control_c,0,7,0
1,2694,Note_on_c,0,45,0
1,2718,Note_on_c,0,45,0
1,2731,Note_on_c,0,45,0
1,2739,Note_on_c,0,45,0
1,2788,Note_on_c,0,45,127
1,2826,Control_c,0,7,127
1,2862,Control_c,0,7,0
1,2867,Note_on_c,0,45,0
1,2869,Note_on_c,0,45,0
1,2941,Note_on_c,0,45,127
1,2949,Control_c,0,7,0
1,2961,Note_on_c,0,45,0
1,3016,Note_on_c,0,45,0
1,3024,Note_on_c,0,45,0
1,3045,Note_on_c,0,45,0
1,3090,Note_on_c,0,45,0
1,3098,Note_on_c,0,45,127
1,3150,Control_c,0,7,0
1,3169,Note_on_c,0,45,0
1,3220,Note_on_c,0,45,127
1,3243,Control_c,0,7,127
1,3249,Control_c,0,7,0
1,3255,Note_on_c,0,45,0
1,3259,Note_on_c,0,45,127
1,3262,Control_c,0,7,0
1,3282,Note_on_c,0,45,127
1,3301,Control_c,0,7,0
1,3306,Note_on_c,0,45,0
1,3383,Note_on_c,0,45,0
1,3414,Note_on_c,0,45,0
1,3472,Note_on_c,0,45,0
1,3511,Note_on_c,0,45,0
1,3546,Note_on_c,0,45,0
1,3567,Note_on_c,0,45,0
1,3611,Note_on_c,0,45,0
1,3647,Note_on_c,0,45,0
1,3662,Note_on_c,0,45,0
1,3674,Note_on_c,0,45,0
1,3686,Note_on_c,0,45,0
1,3738,Note_on_c,0,45,0
1,3759,Note_on_c,0,45,0
1,3857,Note_on_c,0,45,0
1,3890,Note_on_c,0,45,0
1,3891,Note_on_c,0,45,0
1,4002,Note_on_c,0,45,0
1,4009,Note_on_c,0,45,0
1,4016,Note_on_c,0,45,0
1,4075,Note_on_c,0,45,0
1,4088,Note_on_c,0,45,0
1,4090,Note_on_c,0,45,127
1,4122,Control_c,0,7,127
1,4150,Control_c,0,7,127
1,4200,Control_c,0,7,0
1,4218,Note_on_c,0,45,0
1,4225,Note_on_c,0,45,0
1,4287,Note_on_c,0,45,0
1,4299,Note_on_c,0,45,0
1,4302,Note_on_c,0,45,0
1,4359,Note_on_c,0,45,127
1,4397,Control_c,0,7,127
1,4531,Control_c,0,7,0
1,4532,Note_on_c,0,76,0
1,4566,Note_on_c,0,76,127
1,4571,Control_c,0,7,0
1,4575,Note_on_c,0,76,0
1,4606,Note_on_c,0,76,0
1,4619,Note_on_c,0,76,0
1,4645,Note_on_c,0,76,0
1,4645,Note_on_c,0,76,127
1,4715,Control_c,0,7,127
1,4755,Control_c,0,7,0
1,4800,Note_on_c,0,76,0
1,4801,Note_on_c,0,76,0
1,4807,Note_on_c,0,76,0
1,4814,Note_on_c,0,76,0
1,4898,Note_on_c,0,76,0
1,4911,Note_on_c,0,76,0
1,4928,Note_on_c,0,76,127
1,4940,Control_c,0,7,0
1,5021,Note_on_c,0,76,127
1,5051,Control_c,0,7,0
1,5137,Note_on_c,0,76,0
1,5167,Note_on_c,0,76,0
1,5168,Note_on_c,0,76,0
1,5187,Note_on_c,0,76,127
1,5233,Control_c,0,7,0
1,5308,Note_on_c,0,76,0
1,5340,Note_on_c,0,76,127
1,5353,Control_c,0,7,127
1,5482,Control_c,0,7,0
1,5482,Note_on_c,0,76,0
1,5510,Note_on_c,0,76,0
1,5578,Note_on_c,0,76,0
1,5584,Note_on_c,0,76,0
1,5595,Note_on_c,0,76,0
1,5613,Note_on_c,0,76,0
1,5665,Note_on_c,0,76,127
1,5687,Control_c,0,7,0
1,5690,Note_on_c,0,76,127
1,5762,Control_c,0,7,0
1,5787,Note_on_c,0,76,0
1,5800,Note_on_c,0,76,0
1,5810,Note_on_c,0,76,0
1,5815,Note_on_c,0,76,0
1,5905,Note_on_c,0,76,0
1,5945,Note_on_c,0,76,0
1,5962,Note_on_c,0,76,0
1,5970,Note_on_c,0,76,0
1,6020,Note_on_c,0,76,0
1,6021,Note_on_c,0,76,0
1,6027,Note_on_c,0,76,0
1,6063,Note_on_c,0,76,0
1,6100,Note_on_c,0,76,0
1,6114,Note_on_c,0,76,0
1,6123,Note_on_c,0,76,127
1,6159,Control_c,0,7,0
1,6227,Note_on_c,0,76,0
1,6229,Note_on_c,0,76,127
1,6253,Control_c,0,7,0
1,6322,Note_on_c,0,76,0
1,6409,Note_on_c,0,76,0
1,6410,Note_on_c,0,76,127
1,6411,Control_c,0,7,0
1,6420,Note_on_c,0,76,0
1,6423,Note_on_c,0,76,127
1,6486,Control_c,0,7,127
1,6547,Control_c,0,7,127
1,6557,Control_c,0,7,0
1,6577,Note_on_c,0,76,0
1,6595,Note_on_c,0,76,0
1,6624,Note_on_c,0,76,0
1,6636,Note_on_c,0,76,0
1,6644,Note_on_c,0,76,127
1,6656,Control_c,0,7,0
1,6675,Note_on_c,0,76,0
1,6785,Note_on_c,0,76,127
1,6803,Control_c,0,7,0
1,6845,Note_on_c,0,76,0
1,6861,Note_on_c,0,76,0
1,6871,Note_on_c,0,76,0
1,6887,Note_on_c,0,76,0
1,6928,Note_on_c,0,76,127
1,6932,Control_c,0,7,127
1,6994,Control_c,0,7,0
1,7052,Note_on_c,0,76,0
1,7108,Note_on_c,0,76,127
1,7239,Control_c,0,7,0
1,7269,Note_on_c,0,76,0
1,7274,Note_on_c,0,76,0
1,7279,Note_on_c,0,76,0
1,7296,Note_on_c,0,76,0
1,7309,Note_on_c,0,76,0
1,7362,Note_on_c,0,76,0
1,7401,Note_on_c,0,76,0
1,7465,Note_on_c,0,76,0
1,7484,Note_on_c,0,76,0
1,7535,Note_on_c,0,76,127
1,7544,Control_c,0,7,0
1,7575,Note_on_c,0,76,0
1,7596,Note_on_c,0,76,0
1,7616,Note_on_c,0,76,127
1,7645,Control_c,0,7,0
1,7646,Note_on_c,0,76,0
1,7738,Note_on_c,0,76,127
1,7748,Control_c,0,7,0
1,7776,Note_on_c,0,76,0
1,7792,Note_on_c,0,76,0
1,7864,Note_on_c,0,76,0
1,7970,Note_on_c,0,76,0
1,8021,Note_on_c,0,76,0
1,8117,Note_on_c,0,76,0
1,8132,Note_on_c,0,76,0
1,8177,Note_on_c,0,76,0
1,8187,Note_on_c,0,76,127
1,8196,Control_c,0,7,0
1,8197,Note_on_c,0,76,127
1,8219,Control_c,0,7,0
1,8343,Note_on_c,0,76,127
1,8358,Control_c,0,7,0
1,8360,Note_on_c,0,76,0
1,8364,Note_on_c,0,76,0
1,8368,Note_on_c,0,76,64
1,8419,Control_c,0,7,0
1,8480,Note_on_c,0,76,0
1,8490,Note_on_c,0,76,0
1,8519,Note_on_c,0,76,0
1,8522,Note_on_c,0,76,0
1,8554,Note_on_c,0,76,0
1,8571,Note_on_c,0,76,0
1,8607,Note_on_c,0,76,0
1,8622,Note_on_c,0,76,0
1,8811,Note_on_c,0,76,0
1,8875,Note_on_c,0,76,0
1,8945,Note_on_c,0,76,0
1,8968,Note_on_c,0,76,64
1,9007,Control_c,0,7,0
1,9045,Note_on_c,0,76,0
1,9064,Note_on_c,0,76,0
1,9096,Note_on_c,0,76,0
1,9123,Note_on_c,0,76,64
1,9128,Control_c,0,7,0
1,9157,Note_on_c,0,76,0
1,9194,Note_on_c,0,76,0
